"Name","Address","Description","Latitude","Longitude","TimeStamp","TimeSpan:begin","TimeSpan:end","GettyID",""
"Prof. Dr. Angelica Rieger","Aachen","Prof. Dr. Angelica Rieger","50.7667","6.1","","","","7004799",""
"Lidia Molina","Aachen","Lidia Molina","50.7667","6.1","","","","7004799",""
"Dr. Frank Jablonka","Amiens","Dr. Frank Jablonka","49.9","2.3","","","","7010588",""
"Prof. Dr. Steven  Dworkin","Ann Arbor","Prof. Dr. Steven  Dworkin","42.2833","-83.7333","","","","7013304",""
"Prof. Dr. Rita  De Maeseneer","Antwerp","Prof. Dr. Rita  De Maeseneer","51.2167","4.4167","","","","7007856",""
"Simone Baum","Augsburg","Simone Baum","48.35","10.9","","","","7004324",""
"PD Dr. Thomas Stauder","Augsburg","PD Dr. Thomas Stauder","48.35","10.9","","","","7004324",""
"Prof. Dr. Hanno Ehrlicher","Augsburg","Prof. Dr. Hanno Ehrlicher","48.35","10.9","","","","7004324",""
"Dr. Nanette Rißler-Pipka","Augsburg","Dr. Nanette Rißler-Pipka","48.35","10.9","","","","7004324",""
"María del Carmen Luis Gironés","Bad Hersfeld","María del Carmen Luis Gironés","50.8833","9.7167","","","","7012967",""
"Prof. Dr. Enrique Rodrigues-Moura","Bamberg","Prof. Dr. Enrique Rodrigues-Moura","49.9","10.9","","","","7004325",""
"Prof. Dr. Christine Michler","Bamberg","Prof. Dr. Christine Michler","49.9","10.9","","","","7004325",""
"Prof. Dr. Dina De Rentiis","Bamberg","Prof. Dr. Dina De Rentiis","49.9","10.9","","","","7004325",""
"PD Dr. Philipp Burdy","Bamberg","PD Dr. Philipp Burdy","49.9","10.9","","","","7004325",""
"Prof. Dr. Martin Haase","Bamberg","Prof. Dr. Martin Haase","49.9","10.9","","","","7004325",""
"Hanna Budig","Bamberg","Hanna Budig","49.9","10.9","","","","7004325",""
"Jenny Brumme","Barcelona","Jenny Brumme","41.4167","2.1667","","","","7007426",""
"PD Dr. Giovanna D'Aniello","Bari","PD Dr. Giovanna D'Aniello","41.1167","16.8667","","","","7004101",""
"Rocío Agar Marco","Basel","Rocío Agar Marco","47.55","7.6","","","","7007269",""
"Dr. Florence Oloff","Basel","Dr. Florence Oloff","47.55","7.6","","","","7007269",""
"Prof. Dr. Harm den Boer","Basel","Prof. Dr. Harm den Boer","47.55","7.6","","","","7007269",""
"Dr. Volker Jaeckel","Belo Horizonte","Dr. Volker Jaeckel","-19.9","-43.9","","","","1020827",""
"Weitere Publikationen","Belo Horizonte","Weitere Publikationen","-19.9","-43.9","","","","1020827",""
"Amor Ayala","Berlin","Amor Ayala","52.5333","13.4167","","","","7003712",""
"Prof. Dr. Annette Gerstenberg","Berlin","Prof. Dr. Annette Gerstenberg","52.5333","13.4167","","","","7003712",""
"Prof. Dr. Anja  Bandau","Berlin","Prof. Dr. Anja  Bandau","52.5333","13.4167","","","","7003712",""
"Dr. Igor Candido","Berlin","Dr. Igor Candido","52.5333","13.4167","","","","7003712",""
"Dr. Georg Wink","Berlin","Dr. Georg Wink","52.5333","13.4167","","","","7003712",""
"Prof. Dr. Ronald Daus","Berlin","Prof. Dr. Ronald Daus","52.5333","13.4167","","","","7003712",""
"Dr. Patrick Roesler","Berlin","Dr. Patrick Roesler","52.5333","13.4167","","","","7003712",""
"Julius Becker","Berlin","Julius Becker","52.5333","13.4167","","","","7003712",""
"Mira Becker","Berlin","Mira Becker","52.5333","13.4167","","","","7003712",""
"PD Dr. Margot Brink","Berlin","PD Dr. Margot Brink","52.5333","13.4167","","","","7003712",""
"Prof. Dr. Margarete Zimmermann","Berlin","Prof. Dr. Margarete Zimmermann","52.5333","13.4167","","","","7003712",""
"PD Dr. Anita Traninger","Berlin","PD Dr. Anita Traninger","52.5333","13.4167","","","","7003712",""
"Dr. Silvia Richter","Berlin","Dr. Silvia Richter","52.5333","13.4167","","","","7003712",""
"Prof. Dr. Peter Stein","Berlin","Prof. Dr. Peter Stein","52.5333","13.4167","","","","7003712",""
"Dr. Valeriu P. Stancu","Berlin","Dr. Valeriu P. Stancu","52.5333","13.4167","","","","7003712",""
"Julia Zwink","Berlin","Julia Zwink","52.5333","13.4167","","","","7003712",""
"Dr. habil. Yvette Bürki","Bern","Dr. habil. Yvette Bürki","46.95","7.4333","","","","7007557",""
"Prof. Dr. Benedicte Vauthier","Bern","Prof. Dr. Benedicte Vauthier","46.95","7.4333","","","","7007557",""
"Prof. Dr. Elwys De Stefani","Bern","Prof. Dr. Elwys De Stefani","46.95","7.4333","","","","7007557",""
"Dr. habil. Katja Ploog","Besancon","Dr. habil. Katja Ploog","47.2333","6.0333","","","","7008356",""
"Dr. Carolin Patzelt","Bochum","Dr. Carolin Patzelt","51.4667","7.1833","","","","7004904",""
"Frank Günther-Spohr","Bochum","Frank Günther-Spohr","51.4667","7.1833","","","","7004904",""
"Ina Riesel","Bochum","Ina Riesel","51.4667","7.1833","","","","7004904",""
"Prof. Dr. Roger Friedlein","Bochum","Prof. Dr. Roger Friedlein","51.4667","7.1833","","","","7004904",""
"Silke Neumann","Bochum","Silke Neumann","51.4667","7.1833","","","","7004904",""
"Dr. Xenia von Tippelskirch","Bochum","Dr. Xenia von Tippelskirch","51.4667","7.1833","","","","7004904",""
"PD Dr. Ursula Jung","Bochum","PD Dr. Ursula Jung","51.4667","7.1833","","","","7004904",""
"Daniel  Kallweit","Bochum","Daniel  Kallweit","51.4667","7.1833","","","","7004904",""
"Maria Piovesana","Bochum","Maria Piovesana","51.4667","7.1833","","","","7004904",""
"Dr. Marie Guthmueller","Bochum","Dr. Marie Guthmueller","51.4667","7.1833","","","","7004904",""
"Dr. Marco Thomas Bosshard","Bochum","Dr. Marco Thomas Bosshard","51.4667","7.1833","","","","7004904",""
"Judith Kittler","Bochum","Judith Kittler","51.4667","7.1833","","","","7004904",""
"Dirk Brunke","Bochum","Dirk Brunke","51.4667","7.1833","","","","7004904",""
"Corinna Albert","Bochum","Corinna Albert","51.4667","7.1833","","","","7004904",""
"Cynthia  Carggiolis Abarza","Bochum","Cynthia  Carggiolis Abarza","51.4667","7.1833","","","","7004904",""
"Corinna Koch","Bochum","Corinna Koch","51.4667","7.1833","","","","7004904",""
"Enrico Serena","Bochum","Enrico Serena","51.4667","7.1833","","","","7004904",""
"Imma Martí","Bochum","Imma Martí","51.4667","7.1833","","","","7004904",""
"Victoria del Valle","Bochum","Victoria del Valle","51.4667","7.1833","","","","7004904",""
"Dr. Luca Laurenti Di Biasio","Bolzano","Dr. Luca Laurenti Di Biasio","46.5167","11.3667","","","","7004967",""
"Claudia Sofie Schmitz","Bonn","Claudia Sofie Schmitz","50.7333","7.1","","","","7005090",""
"Prof. Dr. Michael Bernsen","Bonn","Prof. Dr. Michael Bernsen","50.7333","7.1","","","","7005090",""
"Dr. Grazyna Bosy","Bonn","Dr. Grazyna Bosy","50.7333","7.1","","","","7005090",""
"Dr. Doris Grüter","Bonn","Dr. Doris Grüter","50.7333","7.1","","","","7005090",""
"Dr. Marco Menicacci","Bonn","Dr. Marco Menicacci","50.7333","7.1","","","","7005090",""
"Sevrine Ketterer","Bonn","Sevrine Ketterer","50.7333","7.1","","","","7005090",""
"Milan Herold","Bonn","Milan Herold","50.7333","7.1","","","","7005090",""
"Elmar Schmidt","Bonn","Elmar Schmidt","50.7333","7.1","","","","7005090",""
"Dr. Claire Block","Bremen","Dr. Claire Block","53.0833","8.8","","","","7005286",""
"Dr. Peter W.  Schulze","Bremen","Dr. Peter W.  Schulze","53.0833","8.8","","","","7005286",""
"Josefa Díaz","Bremen","Josefa Díaz","53.0833","8.8","","","","7005286",""
"Zuzana Pesselová","Bremen","Zuzana Pesselová","53.0833","8.8","","","","7005286",""
"Dr. Trinidad Marín Villora","Breslau","Dr. Trinidad Marín Villora","51.1","17","","","","7007601",""
"Dr. habil. Günter Berghaus","Bristol","Dr. habil. Günter Berghaus","51.45","-2.5833","","","","7011198",""
"Prof. Dr. Wendy Ayres-Bennett","Cambridge","Prof. Dr. Wendy Ayres-Bennett","52.2",".1167","","","","7010874",""
"Dr. May  Bletz","Canada","Dr. May  Bletz","39.2333","-82.8333","","","","2218081",""
"Dr. Tilmann Altenberg","Cardiff","Dr. Tilmann Altenberg","51.5","-3.2167","","","","7008742",""
"Dr. Kim Schulte","Castellón","Dr. Kim Schulte","40.1667","-.1667","","","","7002815",""
"Martin Bauch","Chemnitz","Martin Bauch","50.8322608","12.9252977","","","","",""
"Prof. Dr. Teresa Pinheiro","Chemnitz","Prof. Dr. Teresa Pinheiro","50.8322608","12.9252977","","","","",""
"Corinne Bayerl","Chicago","Corinne Bayerl","41.85","-87.65","","","","7013596",""
"Prof. Dr. Kay Gonzalez-Vilbazo","Chicago","Prof. Dr. Kay Gonzalez-Vilbazo","41.85","-87.65","","","","7013596",""
"Prof. Dr. M. Carmen Balbuena Torezano","Cordoba","Prof. Dr. M. Carmen Balbuena Torezano","37.8833","-4.7667","","","","7007513",""
"Cristina Cabrera","Deutschland","Cristina Cabrera","51.5","10.5","","","","7000084",""
"Rebecca Aschenberg","Deutschland","Rebecca Aschenberg","51.5","10.5","","","","7000084",""
"Estella Llorente","Deutschland","Estella Llorente","51.5","10.5","","","","7000084",""
"Academics.de www.academics.de","Deutschland","Academics.de www.academics.de","51.5","10.5","","","","7000084",""
"Ana Maria Ferri","Deutschland","Ana Maria Ferri","51.5","10.5","","","","7000084",""
"Redaktion romanistik.de","Deutschland","Redaktion romanistik.de","51.5","10.5","","","","7000084",""
"Nadine Alexander","Deutschland","Nadine Alexander","51.5","10.5","","","","7000084",""
"Rocio Cano","Deutschland","Rocio Cano","51.5","10.5","","","","7000084",""
"Frank-Michael Weiß","Deutschland","Frank-Michael Weiß","51.5","10.5","","","","7000084",""
"María Arribas","Deutschland","María Arribas","51.5","10.5","","","","7000084",""
"Prof. Dr. Raymund Wilhelm","Deutschland","Prof. Dr. Raymund Wilhelm","51.5","10.5","","","","7000084",""
"Dr. Anne Wigger","Deutschland","Dr. Anne Wigger","51.5","10.5","","","","7000084",""
"Robert Beck","Deutschland","Robert Beck","51.5","10.5","","","","7000084",""
"Géraldine Desmarchelier","Deutschland","Géraldine Desmarchelier","51.5","10.5","","","","7000084",""
"Sekretariat  Fremdsprachendidaktiken","Deutschland","Sekretariat  Fremdsprachendidaktiken","51.5","10.5","","","","7000084",""
"Virginie Ransinan","Deutschland","Virginie Ransinan","51.5","10.5","","","","7000084",""
"Silvia Eunice Gutiérrez De la Torre","Deutschland","Silvia Eunice Gutiérrez De la Torre","51.5","10.5","","","","7000084",""
"Susanne Zieglmeier","Deutschland","Susanne Zieglmeier","51.5","10.5","","","","7000084",""
"Caterina Sala","Deutschland","Caterina Sala","51.5","10.5","","","","7000084",""
"Dr. Patricia Bigdely","Deutschland","Dr. Patricia Bigdely","51.5","10.5","","","","7000084",""
"Laura Bally","Deutschland","Laura Bally","51.5","10.5","","","","7000084",""
"Dr. Lidia Cámara","Deutschland","Dr. Lidia Cámara","51.5","10.5","","","","7000084",""
"Madalina Simona  Schwarz","Deutschland","Madalina Simona  Schwarz","51.5","10.5","","","","7000084",""
"Cornelius Griep","Deutschland","Cornelius Griep","51.5","10.5","","","","7000084",""
"Julie  Behrman Ortegon","Deutschland","Julie  Behrman Ortegon","51.5","10.5","","","","7000084",""
"Elena Avrasina","Deutschland","Elena Avrasina","51.5","10.5","","","","7000084",""
"Andrea  Wurdak","Deutschland","Andrea  Wurdak","51.5","10.5","","","","7000084",""
"Haimo  Stiemer","Deutschland","Haimo  Stiemer","51.5","10.5","","","","7000084",""
"Prof. Dr. Roswitha Böhm","Dresden","Prof. Dr. Roswitha Böhm","51.05","13.75","","","","7004455",""
"Dr. Yasmin  Temelli","Düsseldorf","Dr. Yasmin  Temelli","51.2167","6.7833","","","","7004443",""
"Dorothea Kraus","Eichstätt","Dorothea Kraus","48.9","11.2167","","","","7004613",""
"Prof. Dr. Jörg Dünne","Erfurt","Prof. Dr. Jörg Dünne","50.9667","11.05","","","","7024031",""
"Dr. Monica Biasiolo","Erlangen","Dr. Monica Biasiolo","49.6","11.0333","","","","7004332",""
"Prof. Dr. Andrea Pagni","Erlangen","Prof. Dr. Andrea Pagni","49.6","11.0333","","","","7004332",""
"Cecile Croze","Essen","Cecile Croze","51.45","6.95","","","","7004905",""
"Prof. Dr. Dietmar Osthus","Essen","Prof. Dr. Dietmar Osthus","51.45","6.95","","","","7004905",""
"Prof. Dr. Daniel Reimann","Essen","Prof. Dr. Daniel Reimann","51.45","6.95","","","","7004905",""
"Andrea  Gremels","Frankfurt","Andrea  Gremels","50.1","8.6833","","","","7005293",""
"Dr. Kathrina Reschka","Frankfurt","Dr. Kathrina Reschka","50.1","8.6833","","","","7005293",""
"Anna-Christine Weirich","Frankfurt","Anna-Christine Weirich","50.1","8.6833","","","","7005293",""
"Dr. Regina Schleicher","Frankfurt","Dr. Regina Schleicher","50.1","8.6833","","","","7005293",""
"Dr. Jochen Strathmann","Frankfurt","Dr. Jochen Strathmann","50.1","8.6833","","","","7005293",""
"Tobias Berneiser","Frankfurt","Tobias Berneiser","50.1","8.6833","","","","7005293",""
"Maurella Carbone","Frankfurt","Maurella Carbone","50.1","8.6833","","","","7005293",""
"Maria Amelina","Frankfurt","Maria Amelina","50.1","8.6833","","","","7005293",""
"Tatjana  Leichsering","Frankfurt","Tatjana  Leichsering","50.1","8.6833","","","","7005293",""
"Dr. Ingo Feldhausen","Frankfurt","Dr. Ingo Feldhausen","50.1","8.6833","","","","7005293",""
"Beatrice Vervuert","Frankfurt","Beatrice Vervuert","50.1","8.6833","","","","7005293",""
"Katja Priebe","Frankfurt","Katja Priebe","50.1","8.6833","","","","7005293",""
"Dr. Sophie  Bertho","Freiburg","Dr. Sophie  Bertho","48","7.85","","","","1003143",""
"Prof. Dr. Isabelle Mordellet-Roggenbuck","Freiburg","Prof. Dr. Isabelle Mordellet-Roggenbuck","48","7.85","","","","1003143",""
"Luminita Trasca","Freiburg","Luminita Trasca","48","7.85","","","","1003143",""
"Dr. Claus D. Pusch","Freiburg","Dr. Claus D. Pusch","48","7.85","","","","1003143",""
"Mario Willersinn","Freiburg","Mario Willersinn","48","7.85","","","","1003143",""
"Prof. Dr. Rita  De Maeseneer","Gent","Prof. Dr. Rita  De Maeseneer","51.0333","3.7","","","","7007887",""
"Dr. Doris Bachmann-Medick","Gießen","Dr. Doris Bachmann-Medick","50.5833","8.7","","","","7004429",""
"Anna  Wörsdörfer","Gießen","Anna  Wörsdörfer","50.5833","8.7","","","","7004429",""
"Dr. Christian Grünnagel","Gießen","Dr. Christian Grünnagel","50.5833","8.7","","","","7004429",""
"Dr. Henriette  Partzsch","Glasgow","Dr. Henriette  Partzsch","55.8833","-4.25","","","","7017283",""
"Markus Breitbarth","Göttingen","Markus Breitbarth","51.5333","9.95","","","","7005246",""
"Frank Savelsberg","Göttingen","Frank Savelsberg","51.5333","9.95","","","","7005246",""
" Ximena Ordónez ","Göttingen"," Ximena Ordónez ","51.5333","9.95","","","","7005246",""
"Ines Hansen","Göttingen","Ines Hansen","51.5333","9.95","","","","7005246",""
"Dr. Luca Melchior","Graz","Dr. Luca Melchior","47.0833","15.3667","","","","7003097",""
"Andreea Csibi","Graz","Andreea Csibi","47.0833","15.3667","","","","7003097",""
"Isabel Azevedo","Graz","Isabel Azevedo","47.0833","15.3667","","","","7003097",""
"Dr. Rita Rieger","Graz","Dr. Rita Rieger","47.0833","15.3667","","","","7003097",""
"Dr. Fausto De Michele","Graz","Dr. Fausto De Michele","47.0833","15.3667","","","","7003097",""
"Dr. Andrea Berger","Graz","Dr. Andrea Berger","47.0833","15.3667","","","","7003097",""
"Dr. Simona Bartoli Kucher","Graz","Dr. Simona Bartoli Kucher","47.0833","15.3667","","","","7003097",""
"Dr. António  Dinis","Graz","Dr. António  Dinis","47.0833","15.3667","","","","7003097",""
"Stefanie Voigt","Groningen","Stefanie Voigt","53.2167","6.5833","","","","7006984",""
"Dr. Irma Susana Carbajal Vaca","Guadalajara","Dr. Irma Susana Carbajal Vaca","20.6667","-103.3333","","","","7007110",""
"Dr. Aurélie Barjonet","Guyancourt","Dr. Aurélie Barjonet","48.7667","2.0667","","","","1033382",""
"Prof. Dr. Thomas Bremer","Halle","Prof. Dr. Thomas Bremer","51.4833","11.9667","","","","",""
"Prof. Dr. Eva Leitzke-Ungerer","Halle","Prof. Dr. Eva Leitzke-Ungerer","51.4833","11.9667","","","","",""
"Ida Danciu","Hamburg","Ida Danciu","53.5833","10","","","","7003673",""
"Christian Beermann","Hamburg","Christian Beermann","53.5833","10","","","","7003673",""
"Dr. Ebba Durstewitz","Hamburg","Dr. Ebba Durstewitz","53.5833","10","","","","7003673",""
"Prof. Dr. Christoph Gabriel","Hamburg","Prof. Dr. Christoph Gabriel","53.5833","10","","","","7003673",""
"Johannes Kambylis","Hamburg","Johannes Kambylis","53.5833","10","","","","7003673",""
"Prof. Dr. Marcus Bär","Hamburg","Prof. Dr. Marcus Bär","53.5833","10","","","","7003673",""
"Dr. Marc-Olivier Hinzelin","Hamburg","Dr. Marc-Olivier Hinzelin","53.5833","10","","","","7003673",""
"Julia Borst","Hamburg","Julia Borst","53.5833","10","","","","7003673",""
"Iván Allende","Hamburg","Iván Allende","53.5833","10","","","","7003673",""
"Prof. Dr. Lidia  Becker","Hannover","Prof. Dr. Lidia  Becker","52.4","9.7333","","","","7013260",""
"Dr. Arlety Góngora","Havana","Dr. Arlety Góngora","41.1333","-82.7333","","","","2079923",""
"Dr. Giulia Pelillo","Heidelberg","Dr. Giulia Pelillo","49.4167","8.7","","","","7005177",""
"Prof. Dr. Vittoria  Borsò","Heidelberg","Prof. Dr. Vittoria  Borsò","49.4167","8.7","","","","7005177",""
"Cosima Stawenow","Heidelberg","Cosima Stawenow","49.4167","8.7","","","","7005177",""
"Eva Maria Loos","Heidelberg","Eva Maria Loos","49.4167","8.7","","","","7005177",""
"Denis Zh","Heidelberg","Denis Zh","49.4167","8.7","","","","7005177",""
"Inés Recio Fernández","Heidelberg","Inés Recio Fernández","49.4167","8.7","","","","7005177",""
"Dr. Stephen Dörr","Heidelberg","Dr. Stephen Dörr","49.4167","8.7","","","","7005177",""
"Anne Sommer","Heidelberg","Anne Sommer","49.4167","8.7","","","","7005177",""
"Dr. Stéfanie Witzigmann","Heidelberg","Dr. Stéfanie Witzigmann","49.4167","8.7","","","","7005177",""
"Dr. Daniela Pietrini","Heidelberg","Dr. Daniela Pietrini","49.4167","8.7","","","","7005177",""
"Dr. Viktoria Adam","Heidelberg","Dr. Viktoria Adam","49.4167","8.7","","","","7005177",""
"Prof. Dr. Gerhard  Poppenberg","Heidelberg","Prof. Dr. Gerhard  Poppenberg","49.4167","8.7","","","","7005177",""
"PD Dr. Caroline Lüderssen","Heidelberg","PD Dr. Caroline Lüderssen","49.4167","8.7","","","","7005177",""
"Ruth Katharina Kopp","Heidelberg","Ruth Katharina Kopp","49.4167","8.7","","","","7005177",""
"Sandra Rudman","Heidelberg","Sandra Rudman","49.4167","8.7","","","","7005177",""
"Prof. Dr. Kirsten  Mahlke","Heidelberg","Prof. Dr. Kirsten  Mahlke","49.4167","8.7","","","","7005177",""
"Prof. Dr. Margarita Borreguero","Heidelberg","Prof. Dr. Margarita Borreguero","49.4167","8.7","","","","7005177",""
"Wiebke Beushausen","Heidelberg","Wiebke Beushausen","49.4167","8.7","","","","7005177",""
"Dr. Anne Brüske","Heidelberg","Dr. Anne Brüske","49.4167","8.7","","","","7005177",""
