Name,website,univ--address
Dr. Angelo Pagliardini,##NA##,Leopold-Franzens-Universität Innsbruck --  Innrain 52 6020 Innsbruck Österreich 
Dr. Patrick Roesler,http://www.doktor-speak.de/,##NA## --  Biesentaler Str. 20 13359 Berlin Deutschland 
Julius Becker,http://monsieur-becker.de,##NA## --   Berlin Deutschland 
Sara Bernechea,##NA##,Université de Lausanne/ Universidade de Santiago de Compostela --  Schweiz 
Dr. Timo  Obergöker,##NA##,Johannes-Gutenberg-Universität Mainz --  Deutschland 
Prof. Dr. Juergen Schmidt-Radefeldt,https://www.phf.uni-rostock.de/institut/iroman/schmidt-radefeldt.htm,Universität Rostock --  Deutschland 
Alessandra  Matrone,http://www.romanistik.uni-mainz.de/860.php,Johannes-Gutenberg-Universität Mainz --   Mainz Deutschland 
Johannes Brambora,##NA##,##NA## -- ##NA##
Bàrbara Roviró,##NA##,##NA## -- ##NA##
Dr. Jeanne Ruffing,##NA##,Universität des Saarlandes --  Deutschland 
Jenny Brumme,http://www.jennybrumme.com/,Universitat Pompeu Fabra --  Roc Boronat 138 08018 Barcelona Spanien 
PD Dr. Ursula Jung,http://homepage.ruhr-uni-bochum.de/ursula.jung/,Ruhr-Universität Bochum --  Universitätsstr. 150 44801 Bochum Deutschland 
Daniel  Kallweit,http://homepage.ruhr-uni-bochum.de/daniel.kallweit,Ruhr-Universität Bochum --   Bochum Deutschland 
Prof. Dr. Sylvia  Thiele,##NA##,JGU Mainz --  Welderweg  18 55099 Mainz Deutschland 
Francesco Crifo,##NA##,##NA## -- ##NA##
Dr. Rita Rieger,##NA##,Karl-Franzens-Universität Graz --  Merangasse  70 8010 Graz Österreich 
Prof. Dr. Filippo Fonio,##NA##,##NA## -- ##NA##
Prof. Dr. Johannes Kabatek,www.kabatek.de,Universität Zürich --  Zürichbergstr.  8 CH-8032 Zürich Schweiz 
Werner Altmann,##NA##,##NA## -- ##NA##
Dr. Daniela Pietrini,http://www.uni-heidelberg.de/rose/personen/pietrini.html,Ruprecht-Karls-Universität Heidelberg --  Seminarstr. 3 69117 Heidelberg Deutschland 
Prof. Dr. Elisabeth Burr,http://www.uni-leipzig.de/~burr/,Universität Leipzig --  Beethovenstraße 15 04107 Leipzig Deutschland 
Karin  Otte,##NA##,##NA## -- ##NA##
Dr. Konstanze Baron,##NA##,##NA## -- ##NA##
Anna-Christine Weirich,http://www.romanistik.uni-frankfurt.de/mitarbeiter/Weirich/index.html,Goethe-Universität Frankfurt am Main --   Frankfurt Deutschland 
Prof. Dr. Henry Thorau,##NA##,Universität Trier --  Deutschland 
Julie Dekens,http://www.rose.uzh.ch/seminar/personen/dekens.html,Universität Zürich --  Zürichbergstrasse 8 8032 Zürich Schweiz 
Dr. Regina Schleicher,##NA##,Goethe-Universität Frankfurt am Main --  Grüneburgplatz  1 60322 Frankfurt/M. Deutschland 
Ruben Nicotera,##NA##,##NA## -- ##NA##
Dr. Magdalena Mancas,http://www.phil.uni-passau.de/lehrstuehle-und-professuren/prof-dr-manfred-hinz.html,Universität Passau --  Innstraße 25 94032 Passau Deutschland 
Dr. Kristin Eichhorn,##NA##,##NA## -- ##NA##
M Butzheinen,##NA##,##NA## --  Deutschland 
Dr. Florian Schmid,##NA##,##NA## -- ##NA##
Dr. Diego Bertelli ,http://www.yale.edu/italian/people/bertelli.html,"	Yale University --  Wall Street 82-90 06510 New Haven, CT Vereinigte Staaten "
Prof. Dr. Jörn  Steigerwald,http://kw.uni-paderborn.de/institute-einrichtungen/institut-fuer-germanistik-und-vergleichende-literaturwissenschaft/komparatistik/personal/steigerwald/,Universität Paderborn --  Warburger Straße 100 33098 Paderborn Deutschland 
PD Dr. Niklas Bender,http://homepages.uni-tuebingen.de/niklas.bender/,Universität Koblenz-Landau --  Marktstraße 40 76829 Landau Deutschland 
María Arribas,##NA##,##NA## --  Deutschland 
Dr. Caroline Mannweiler,##NA##,Johannes Gutenberg Universität Mainz --  Jakob-Welder-Weg 18 55099 Mainz Deutschland 
Carolina Caballero,##NA##,##NA## -- ##NA##
Dr. Jochen Strathmann,http://www.jochen-strathmann.de,Goethe-Universität Frankfurt am Main --  Deutschland 
Dr. habil. Ferran Robles Sabater,##NA##,Universitat de València --  Blasco Ibáñez 32 46010 Valencia Spanien 
PD Dr. Giovanna D'Aniello,##NA##,Università degli Studi di Bari --  Italien 
Kristina  Beck,##NA##,##NA## -- ##NA##
Anaïs Boelicke,##NA##,##NA## -- ##NA##
Dr. Trinidad Marín Villora,##NA##,##NA## --   Breslau Polen 
Maria Zannini,##NA##,##NA## -- ##NA##
Dr. Claus D. Pusch,http://www.romanistik.uni-freiburg.de/pusch/,Albert-Ludwigs-Universität Freiburg --   Freiburg Deutschland 
Mario Willersinn,http://www.zam-promotionskolleg.uni-freiburg.de/personen/willersinn-mario,Albert-Ludwigs-Universität Freiburg --  Platz der Universität 3 79085  Freiburg Deutschland 
Prof. Dr. William Diaz,##NA##,##NA## -- ##NA##
Prof. Dr. Martina  Schrader-Kniffki,##NA##,Johannes-Gutenberg-Universität Mainz --  An der Hochschule 2 76726 Germersheim Deutschland 
Dr. Gruppuso Caterina,##NA##,##NA## -- ##NA##
Dr. Danielle  Dahan-Feucht,##NA##,Universität Konstanz --  Deutschland 
Prof. Dr. Antonella Benucci,##NA##,Università per Stranieri di Siena --  Italien 
Dr. Viktoria Adam,##NA##,Ruprecht-Karls-Universität Heidelberg --  Seminarstrasse 3 69117 Heidelberg Deutschland 
Kathrin Decker,##NA##,##NA## -- ##NA##
Reinhard Berron,http://www.germ.uni-tuebingen.de/abteilungen/mediaevistik/lehrstuhl-prof-dr-klaus-ridder/mitarbeitende/ma-reinhard-berron.html,Eberhard-Karls-Universität Tübingen --  Deutschland 
Dr. Laurentius Pop,##NA##,Ruprecht-Karls-Universität Heidelberg --  Deutschland 
Carmen Mata Castro,##NA##,##NA## -- ##NA##
Prof. Dr. Marcus Bär,http://www.marcus-baer.eu,Universität Hamburg --  Von-Melle-Park 8 20146 Hamburg Deutschland 
Prof. Dr. Thomas Bremer,##NA##,Universität Halle --  Deutschland 
Apl. Prof. Carlos Balle Blanes,##NA##,##NA## -- ##NA##
Karen Forner,##NA##,##NA## -- ##NA##
Prof. Dr. Johannes Angermüller,http://www.johannes-angermueller.de,Johannes-Gutenberg-Universität Mainz --  Deutschland 
Sabrina Braukmeier,##NA##,##NA## -- ##NA##
Dr. Reindert Dhondt,##NA##,KU Leuven & Universiteit Utrecht --  Belgien 
Universität Münster: Sekretariat der Spanischen Abteilung,##NA##,Westfälische Wilhelms-Universität Münster --  Bispinghof 3a 48143 Münster Deutschland 
Mira Becker,http://www.geisteswissenschaften.fu-berlin.de/we05/institut/mitarbeiter/becker_mira/index.html,Freie Universität Berlin --  Deutschland 
Lisa Zeller,##NA##,Johannes-Gutenberg-Universität Mainz --  Jakob-Welder-Weg 18 55099 Mainz Deutschland 
Dr. Adriana López-Labourdette,##NA##,##NA## -- ##NA##
Lukas Schaefer,##NA##,##NA## -- ##NA##
Robert  Hesselbach,##NA##,Julius-Maximilians-Universität Würzburg --   Würzburg Deutschland 
Prof. Dr. Gerhard  Poppenberg,http://www.uni-heidelberg.de/rose/personen/poppenberg.html,Ruprecht-Karls-Universität Heidelberg --   Heidelberg Deutschland 
Dr. Fausto De Michele,http://www.uni-graz.at/fausto.demichele/site.php?show=1,Karl-Franzens-Universität Graz --   Graz Österreich 
Dr. Irene M. Weiss,##NA##,Johannes Gutenberg Universität  --  Welder Weg 18   55099 Mainz Deutschland 
Sevrine Ketterer,##NA##,Universität Bonn --  Deutschland 
Prof. Dr. Eva Leitzke-Ungerer,http://www.romanistik.uni-halle.de/studienbereiche/romanistische_fachdidaktik/,Martin-Luther-Universität Halle-Wittenberg --  06114 Halle Deutschland 
Dr. May  Bletz,http://www.brocku.ca/hri/associates/bletz.php,Brock University --  Kanada 
Prof. Dr. Bettina Kluge,##NA##,Universität Hildesheim --  Marienburger Straße  22 31141 Hildesheim Deutschland 
Marco Albanese,##NA##,##NA## -- ##NA##
PD Dr. Annette  Endruschat,http://www.philologos.de/philologoi/ade/index.html,Universität Regensburg --  Deutschland 
Prof. Dr. Raymund Wilhelm,##NA##,##NA## --  Deutschland 
Dr. Ricarda Matheus,##NA##,##NA## -- ##NA##
Dr. Markus Ebenhoch,www.uni-salzburg.at/romanistik/ebenhoch,Paris-Lodron-Universität Salzburg --  Erzabt-Klotz-Straße 1 5020 Salzburg Österreich 
PD Dr. Philipp Burdy,##NA##,Otto-Friedrich-Universität Bamberg --  An der Universität  5 96045 Bamberg Deutschland 
Simona Brunetti,##NA##,##NA## -- ##NA##
Dr. Maria Hegner,##NA##,Universität des Saarlandes --  Deutschland 
Prof. Dr. Andrei Corbea-Hoisie,##NA##,Universitatea din Iași --  Rumänien 
Dr. Rada Bieberstein,http://www.uni-tuebingen.de/fakultaeten/philosophische-fakultaet/fachbereiche/philosophie-rhetorik-medien/institut-fuer-medienwissenschaft/personen/dr-r-bieberstein.html,Eberhard-Karls-Universität Tübingen --  Deutschland 
Tobias Berneiser,##NA##,Goethe-Universität Frankfurt am Main --  Deutschland 
PD Dr. Margot Brink,##NA##,Humboldt-Universität zu Berlin --  Deutschland 
PD Dr. Novella Di Nunzio,##NA##,##NA## --  Deutschland 
Julia Pümpel,##NA##,Leopold-Franzens-Universität Innsbruck --  Österreich 
Prof. Dr. Angelica Rieger,www.angelica-rieger.de,Rheinisch-Westfälische Technische Hochschule Aachen --  Kármánstr. 17 52062 Aachen Deutschland 
Dr. Anne Wigger,www.ibero-americana.net,Iberoamericana --  Deutschland 
Milan Herold,http://www.romanistik.uni-bonn.de/die-bonner-romanistik/gruendungsmythen/kollegiaten-1/jahrgang-2010,Uni Bonn --  Deutschland 
Daniel Wendt,##NA##,##NA## -- ##NA##
Prof. Dr. Brigitte Burrichter,##NA##,Julius-Maximilians-Universität Würzburg --  Am Hubland  97074 Würzburg Deutschland 
Prof. Dr. Rita  De Maeseneer,http://www.uantwerp.be/rita.demaeseneer,##NA## --  Prinsstraat 13 Gent  Belgien 
Prof. Dr. Christiane  Solte-Gresser,http://www.uni-saarland.de/fak4/fr45/fachr.html,Universität des Saarlandes --   Saarbrücken Deutschland 
Maude  Fagot,##NA##,##NA## -- ##NA##
Dr. Andrea Berger,##NA##,Karl-Franzens-Universität Graz --  Österreich 
Dr. Daniel Winkler,http://www.uibk.ac.at/romanistik/personal/winkler/,Leopold-Franzens-Universität Innsbruck --  Innrain  52 6020 Innsbruck Österreich 
PD Dr. Thomas Stauder,https://www.philhist.uni-augsburg.de/lehrstuehle/romanistik/literaturwissenschaft/prof_privdoz/stauder/,Universität Augsburg --  Universitätsstraße 10  86159 Augsburg Deutschland 
Alexander Kagerer,##NA##,Ludwig-Maximilians-Universität München --  Schellingstr.  3 80799  München Deutschland 
PD Dr. Gerhild Fuchs,##NA##,Leopold-Franzens-Universität Innsbruck --   Innsbruck Österreich 
Tobias Kraft,http://www.uni-potsdam.de/romanistik/ette/kraft/index.html,Universität Potsdam --  Am Neuen Palais 10 14469 Potsdam Deutschland 
Weitere Publikationen,http://www.letras.ufmg.br/profs/norbertankenbauer/,Universidade Federal de Minas Gerais --  Av. Antônio Carlos 6627 31270-901 Belo Horizonte Brasilien 
Dr. Marion Kühn,http://www.phil.uni-passau.de/en/die-fakultaet/lehrstuehle-professuren/romanistik/landeskunde-frankreich/mitarbeiter/dr-marion-kuehn.html,Universität Passau --  Deutschland 
PD Dr. Caroline Lüderssen,http://www.div-web.de/deutsch/ueber-uns.html,Universität Heidelberg; Frankfurter Stiftung für deutsch-italienische Studien --  Seminarstr.  3 69117 Heidelberg Deutschland 
Serena Bartali,##NA##,Eberhard-Karls-Universität Tübingen --  Wilhelmstraße 50 72074 Tübingen Deutschland 
Maurella Carbone,##NA##,##NA## --   Frankfurt am Main Deutschland 
Prof. Dr. Margarete Zimmermann,http://www.geisteswissenschaften.fu-berlin.de/we05/mitarbeiter/zimmermann/index.html,Freie Universität Berlin --   Berlin Deutschland 
Prof. Dr. Wolfgang Asholt, http://www.irl.uni-osnabrueck.de/romanistik/mitarbeiter/washolt,Universität Osnabrück --  Neuer Graben 40 49074 Osnabrück Deutschland 
Prof. Dr. Benedicte Vauthier,http://www.espanol.unibe.ch/content/nuestro_instituto/personal/personal_literatura/profesora_de_literatura_dra_bndicte_vauthier/index_spa.html,Universität Bern --  Länggassstrasse  49 3012 Bern Schweiz 
Prof. Dr. Albrecht  Buschmann,http://www.romanistik.uni-rostock.de/abteilungen/spanische-und-franzoesische-literaturwissenschaft/homepage-prof-dr-a-buschmann/,Universität Rostock --  August-Bebel-Str.  28 18055 Rostock Deutschland 
Nina Hahne,##NA##,##NA## -- ##NA##
Zuzana Pesselová,##NA##,Universität Bremen --  Deutschland 
Maria Piovesana,##NA##,Ruhr-Universität Bochum --   Bochum Deutschland 
Vesna  Stirnadel,##NA##,Universität des Saarlandes --  Deutschland 
Dr. Viviane  Azarian,##NA##,##NA## -- ##NA##
Robert Beck,##NA##,##NA## --  Deutschland 
Dr. Anna Albini,##NA##,##NA## -- ##NA##
Julia Wittemann,##NA##,Universität Mannheim --   Mannheim Deutschland 
Dr. Rolando Carrasco,##NA##,##NA## -- ##NA##
Sarah Burnautzki,##NA##,##NA## -- ##NA##
Prof. Dr. Heidi Siller-Runggaldier,##NA##,Leopold-Franzens-Universität Innsbruck --  Innrain  52 6020 Innsbruck Österreich 
Prof. Dr. Gudrun Bachleitner-Held,##NA##,Universität Salzburg --  Erzabt-Klotz-Strasse 1  5020 Salzburg Österreich 
Géraldine Desmarchelier,##NA##,##NA## --  Deutschland 
Prof. Dr. Gudrun Ziegler,http://wwwde.uni.lu/flshase/organigramm/studiendirektoren/gudrun_ziegler,Universität Luxemburg --  Luxemburg 
Ruth Katharina Kopp,www.translation-and-consultancy.de,Ruprecht-Karls-Universität Heidelberg --  Fichtestraße 7 69126 Heidelberg Deutschland 
Dr. Michael Zimmermann,##NA##,##NA## -- ##NA##
Zeno Zelinsky,##NA##,##NA## -- ##NA##
Ulrike  Pfeifer,##NA##,Universitat de les Illes Balears --  Crta. Valldemossa km 7.5  07122 Palma de Mallorca (Illes Balears) Spanien 
Mariano Dharandas Mendez,##NA##,##NA## -- ##NA##
Dr. Juliane Blank,##NA##,##NA## -- ##NA##
Dr. Maroua El Naggare,##NA##,##NA## -- ##NA##
Sekretariat  Fremdsprachendidaktiken,##NA##,##NA## --  Deutschland 
Nicholas Catasso,##NA##,##NA## -- ##NA##
Virginie Ransinan,www.ciera.fr,CIERA --  Deutschland 
Christoph  Behrens,##NA##,Universität Rostock --  August-Bebel-Str.  28 18051  Rostock  Deutschland 
Dr. Virginie Geisler,##NA##,Universität des Saarlandes --  Deutschland 
Julia Engels,##NA##,Christian-Albrechts-Universität zu Kiel --   Kiel Deutschland 
Dr. Julia Pröll,http://www.uibk.ac.at/romanistik/personal/proell/,Leopold-Franzens-Universität Innsbruck --   Innsbruck Österreich 
Tanja Bollow,##NA##,Universität Paderborn --  Deutschland 
Dr. Simona Bartoli Kucher,http://www.uni-graz.at/simona.bartolikucher/site.php?show=1,Karl-Franzens-Universität Graz --   Graz Österreich 
Dr. Matthias Bürgel,##NA##,Universität zu Köln --  Deutschland 
Robert Schikowski,##NA##,##NA## -- ##NA##
Dr. Francesca Bravi,##NA##,Universität Kiel --  Deutschland 
Dr. Laura Sergo,##NA##,Universität des Saarlandes --  Deutschland 
Jakob Willis,##NA##,##NA## -- ##NA##
Silvia Eunice Gutiérrez De la Torre,##NA##,##NA## --  Deutschland 
Ingrid Mechtler,##NA##,##NA## -- ##NA##
Martina Albrich,http://www.uibk.ac.at/msp/mitarbeiterinnen/,Leopold-Franzens-Universität Innsbruck --   Innsbruck Österreich 
Prof. Dr. Gerda Haßler,http://www.uni-potsdam.de/romanistik/hassler/hassler/hassler.html,Universität Potsdam --   Potsdam Deutschland 
Dr. Doris Eibl,##NA##,##NA## -- ##NA##
Silvia Di Cioccio,##NA##,##NA## -- ##NA##
Cord-Christian Casper,##NA##,##NA## -- ##NA##
Susan Chales de Beaulieu,##NA##,##NA## -- ##NA##
Prof. Dr. Andrea Oberhuber,##NA##,##NA## -- ##NA##
Nico Balzarin,##NA##,##NA## -- ##NA##
Prof. Dr. Christoph Vatter,http://www.romanistik.uni-saarland.de/de/vatter/aktuelles.html,Universität des Saarlandes --  Campus C 5.2  66123 Saarbrücken Deutschland 
Stefan Schreckenberg,##NA##,##NA## -- ##NA##
Prof. Dr. Daniel Reimann,https://www.uni-due.de/romanistik/personal/reimann/index.php,Universität Duisburg-Essen --  Universitätsstraße 12 45151 Essen Deutschland 
Dr. Marie Guthmueller,##NA##,Ruhr-Universität Bochum --  Deutschland 
Dr. Marc-Olivier Hinzelin,http://www.hinzelin.net/,Universität Hamburg --  Von-Melle-Park 6 20146 Hamburg Deutschland 
Dr. Pia Claudia Doering,##NA##,##NA## -- ##NA##
Dr. Aouicha Mohr,##NA##,##NA## -- ##NA##
Prof. Dr. Eva Lavric,##NA##,Leopold-Franzens-Universität Innsbruck --   Innsbruck Österreich 
Bastienne Schulz, ##NA##,"	SciencesPo Paris, Campus Nancy --  Deutschland "
Dr. Marco Thomas Bosshard,##NA##,Ruhr-Universität Bochum --  Deutschland 
Dr. Klaus Hockenjos,##NA##,##NA## -- ##NA##
Marie Schröer,##NA##,##NA## -- ##NA##
PD Dr. Anita Traninger,http://www.geisteswissenschaften.fu-berlin.de/we05/institut/mitarbeiter/traninger/index.html,Freie Universität Berlin --  Habelschwerdter Allee 45 Berlin Berlin Deutschland 
Apl. Prof. Jalouneix Catherine,##NA##,Université Paris-Sorbonne --  Frankreich 
Judith Kittler,http://homepage.ruhr-uni-bochum.de/gerald.bernhard/Mitarbeiter.html,Ruhr-Universität Bochum --   Bochum Deutschland 
Nathalie Crombée,##NA##,##NA## -- ##NA##
Dr. Dagmar Schmelzer,##NA##,Universität Regensburg --   Regensburg Deutschland 
Julia Burkhardt,http://www.uni-leipzig.de/~roman/index.php?option=com_content&task=view&id=80&Itemid=104,Universität Leipzig --   Leipzig Deutschland 
Dr. Florence Oloff,http://unibas.academia.edu/FlorenceOloff,Universität Basel --  Maiengasse 51 4056 Basel Schweiz 
PD Dr. Lars Schneider,##NA##,Ludwig-Maximilians-Universität München --  Ludwigstr. 25 80539 München Deutschland 
Prof. Dr. Harm den Boer,https://unibas.academia.edu/HarmDenBoer,Universität Basel --  Maiengasse  51 CH-4056 Basel Schweiz 
Spanische ArbeitsmigrantInnen in Niedersachsen,http://www.uni-hildesheim.de/index.php?id=4290&typo3state=persons&lsfid=3121,Universität Hildesheim --  Marienburger Platz 22 31141 Hildesheim Deutschland 
Dr. Susannah  Ellis,##NA##,Ecole Normale Supérieure --  rue d'Ulm 45 75005 Paris Europäische Union 
Dr. Karin Hilpold,##NA##,##NA## -- ##NA##
Susanne Zieglmeier,##NA##,##NA## --  Deutschland 
Dr. Isabelle Baugé,##NA##,##NA## -- ##NA##
