Name,Address,Description,Latitude,Longitude,TimeStamp,TimeSpan:begin,TimeSpan:end,GettyID
Prof. Dr. Angelica Rieger,Aachen,Prof. Dr. Angelica Rieger,,,,,,
Lidia Molina,Aachen,Lidia Molina,,,,,,
Dr. Frank Jablonka,Amiens,Dr. Frank Jablonka,,,,,,
Prof. Dr. Steven  Dworkin,Ann Arbor,Prof. Dr. Steven  Dworkin,,,,,,
Prof. Dr. Rita  De Maeseneer,Antwerp,Prof. Dr. Rita  De Maeseneer,,,,,,
Simone Baum,Augsburg,Simone Baum,,,,,,
PD Dr. Thomas Stauder,Augsburg,PD Dr. Thomas Stauder,,,,,,
Prof. Dr. Hanno Ehrlicher,Augsburg,Prof. Dr. Hanno Ehrlicher,,,,,,
Dr. Nanette Rißler-Pipka,Augsburg,Dr. Nanette Rißler-Pipka,,,,,,
María del Carmen Luis Gironés,Bad Hersfeld,María del Carmen Luis Gironés,,,,,,
Prof. Dr. Enrique Rodrigues-Moura,Bamberg,Prof. Dr. Enrique Rodrigues-Moura,,,,,,
Prof. Dr. Christine Michler,Bamberg,Prof. Dr. Christine Michler,,,,,,
Prof. Dr. Dina De Rentiis,Bamberg,Prof. Dr. Dina De Rentiis,,,,,,
PD Dr. Philipp Burdy,Bamberg,PD Dr. Philipp Burdy,,,,,,
Prof. Dr. Martin Haase,Bamberg,Prof. Dr. Martin Haase,,,,,,
Hanna Budig,Bamberg,Hanna Budig,,,,,,
Jenny Brumme,Barcelona,Jenny Brumme,,,,,,
PD Dr. Giovanna D'Aniello,Bari,PD Dr. Giovanna D'Aniello,,,,,,
Rocío Agar Marco,Basel,Rocío Agar Marco,,,,,,
Dr. Florence Oloff,Basel,Dr. Florence Oloff,,,,,,
Prof. Dr. Harm den Boer,Basel,Prof. Dr. Harm den Boer,,,,,,
Dr. Volker Jaeckel,Belo Horizonte,Dr. Volker Jaeckel,,,,,,
Weitere Publikationen,Belo Horizonte,Weitere Publikationen,,,,,,
Amor Ayala,Berlin,Amor Ayala,,,,,,
Prof. Dr. Annette Gerstenberg,Berlin,Prof. Dr. Annette Gerstenberg,,,,,,
Prof. Dr. Anja  Bandau,Berlin,Prof. Dr. Anja  Bandau,,,,,,
Dr. Igor Candido,Berlin,Dr. Igor Candido,,,,,,
Dr. Georg Wink,Berlin,Dr. Georg Wink,,,,,,
Prof. Dr. Ronald Daus,Berlin,Prof. Dr. Ronald Daus,,,,,,
Dr. Patrick Roesler,Berlin,Dr. Patrick Roesler,,,,,,
Julius Becker,Berlin,Julius Becker,,,,,,
Mira Becker,Berlin,Mira Becker,,,,,,
PD Dr. Margot Brink,Berlin,PD Dr. Margot Brink,,,,,,
Prof. Dr. Margarete Zimmermann,Berlin,Prof. Dr. Margarete Zimmermann,,,,,,
PD Dr. Anita Traninger,Berlin,PD Dr. Anita Traninger,,,,,,
Dr. Silvia Richter,Berlin,Dr. Silvia Richter,,,,,,
Prof. Dr. Peter Stein,Berlin,Prof. Dr. Peter Stein,,,,,,
Dr. Valeriu P. Stancu,Berlin,Dr. Valeriu P. Stancu,,,,,,
Julia Zwink,Berlin,Julia Zwink,,,,,,
Dr. habil. Yvette Bürki,Bern,Dr. habil. Yvette Bürki,,,,,,
Prof. Dr. Benedicte Vauthier,Bern,Prof. Dr. Benedicte Vauthier,,,,,,
Prof. Dr. Elwys De Stefani,Bern,Prof. Dr. Elwys De Stefani,,,,,,
Dr. habil. Katja Ploog,Besancon,Dr. habil. Katja Ploog,,,,,,
Dr. Carolin Patzelt,Bochum,Dr. Carolin Patzelt,,,,,,
Frank Günther-Spohr,Bochum,Frank Günther-Spohr,,,,,,
Ina Riesel,Bochum,Ina Riesel,,,,,,
Prof. Dr. Roger Friedlein,Bochum,Prof. Dr. Roger Friedlein,,,,,,
Silke Neumann,Bochum,Silke Neumann,,,,,,
Dr. Xenia von Tippelskirch,Bochum,Dr. Xenia von Tippelskirch,,,,,,
PD Dr. Ursula Jung,Bochum,PD Dr. Ursula Jung,,,,,,
Daniel  Kallweit,Bochum,Daniel  Kallweit,,,,,,
Maria Piovesana,Bochum,Maria Piovesana,,,,,,
Dr. Marie Guthmueller,Bochum,Dr. Marie Guthmueller,,,,,,
Dr. Marco Thomas Bosshard,Bochum,Dr. Marco Thomas Bosshard,,,,,,
Judith Kittler,Bochum,Judith Kittler,,,,,,
Dirk Brunke,Bochum,Dirk Brunke,,,,,,
Corinna Albert,Bochum,Corinna Albert,,,,,,
Cynthia  Carggiolis Abarza,Bochum,Cynthia  Carggiolis Abarza,,,,,,
Corinna Koch,Bochum,Corinna Koch,,,,,,
Enrico Serena,Bochum,Enrico Serena,,,,,,
Imma Martí,Bochum,Imma Martí,,,,,,
Victoria del Valle,Bochum,Victoria del Valle,,,,,,
Dr. Luca Laurenti Di Biasio,Bolzano,Dr. Luca Laurenti Di Biasio,,,,,,
Claudia Sofie Schmitz,Bonn,Claudia Sofie Schmitz,,,,,,
Prof. Dr. Michael Bernsen,Bonn,Prof. Dr. Michael Bernsen,,,,,,
Dr. Grazyna Bosy,Bonn,Dr. Grazyna Bosy,,,,,,
Dr. Doris Grüter,Bonn,Dr. Doris Grüter,,,,,,
Dr. Marco Menicacci,Bonn,Dr. Marco Menicacci,,,,,,
Sevrine Ketterer,Bonn,Sevrine Ketterer,,,,,,
Milan Herold,Bonn,Milan Herold,,,,,,
Elmar Schmidt,Bonn,Elmar Schmidt,,,,,,
Dr. Claire Block,Bremen,Dr. Claire Block,,,,,,
Dr. Peter W.  Schulze,Bremen,Dr. Peter W.  Schulze,,,,,,
Josefa Díaz,Bremen,Josefa Díaz,,,,,,
Zuzana Pesselová,Bremen,Zuzana Pesselová,,,,,,
Dr. Trinidad Marín Villora,Breslau,Dr. Trinidad Marín Villora,,,,,,
Dr. habil. Günter Berghaus,Bristol,Dr. habil. Günter Berghaus,,,,,,
Prof. Dr. Wendy Ayres-Bennett,Cambridge,Prof. Dr. Wendy Ayres-Bennett,,,,,,
Dr. May  Bletz,Canada,Dr. May  Bletz,,,,,,
Dr. Tilmann Altenberg,Cardiff,Dr. Tilmann Altenberg,,,,,,
Dr. Kim Schulte,Castellon de la Plana,Dr. Kim Schulte,,,,,,
Martin Bauch,Chemnitz,Martin Bauch,,,,,,
Prof. Dr. Teresa Pinheiro,Chemnitz,Prof. Dr. Teresa Pinheiro,,,,,,
Corinne Bayerl,Chicago,Corinne Bayerl,,,,,,
Prof. Dr. Kay Gonzalez-Vilbazo,Chicago,Prof. Dr. Kay Gonzalez-Vilbazo,,,,,,
Prof. Dr. M. Carmen Balbuena Torezano,Cordoba,Prof. Dr. M. Carmen Balbuena Torezano,,,,,,
Cristina Cabrera,Deutschland,Cristina Cabrera,,,,,,
Rebecca Aschenberg,Deutschland,Rebecca Aschenberg,,,,,,
Estella Llorente,Deutschland,Estella Llorente,,,,,,
Academics.de www.academics.de,Deutschland,Academics.de www.academics.de,,,,,,
Ana Maria Ferri,Deutschland,Ana Maria Ferri,,,,,,
Redaktion romanistik.de,Deutschland,Redaktion romanistik.de,,,,,,
Nadine Alexander,Deutschland,Nadine Alexander,,,,,,
Rocio Cano,Deutschland,Rocio Cano,,,,,,
Frank-Michael Weiß,Deutschland,Frank-Michael Weiß,,,,,,
María Arribas,Deutschland,María Arribas,,,,,,
Prof. Dr. Raymund Wilhelm,Deutschland,Prof. Dr. Raymund Wilhelm,,,,,,
Dr. Anne Wigger,Deutschland,Dr. Anne Wigger,,,,,,
Robert Beck,Deutschland,Robert Beck,,,,,,
Géraldine Desmarchelier,Deutschland,Géraldine Desmarchelier,,,,,,
Sekretariat  Fremdsprachendidaktiken,Deutschland,Sekretariat  Fremdsprachendidaktiken,,,,,,
Virginie Ransinan,Deutschland,Virginie Ransinan,,,,,,
Silvia Eunice Gutiérrez De la Torre,Deutschland,Silvia Eunice Gutiérrez De la Torre,,,,,,
Susanne Zieglmeier,Deutschland,Susanne Zieglmeier,,,,,,
Caterina Sala,Deutschland,Caterina Sala,,,,,,
Dr. Patricia Bigdely,Deutschland,Dr. Patricia Bigdely,,,,,,
Laura Bally,Deutschland,Laura Bally,,,,,,
Dr. Lidia Cámara,Deutschland,Dr. Lidia Cámara,,,,,,
Madalina Simona  Schwarz,Deutschland,Madalina Simona  Schwarz,,,,,,
Cornelius Griep,Deutschland,Cornelius Griep,,,,,,
Julie  Behrman Ortegon,Deutschland,Julie  Behrman Ortegon,,,,,,
Elena Avrasina,Deutschland,Elena Avrasina,,,,,,
Andrea  Wurdak,Deutschland,Andrea  Wurdak,,,,,,
Haimo  Stiemer,Deutschland,Haimo  Stiemer,,,,,,
Prof. Dr. Roswitha Böhm,Dresden,Prof. Dr. Roswitha Böhm,,,,,,
Dr. Yasmin  Temelli,Düsseldorf,Dr. Yasmin  Temelli,,,,,,
Dorothea Kraus,Eichstätt,Dorothea Kraus,,,,,,
Prof. Dr. Jörg Dünne,Erfurt,Prof. Dr. Jörg Dünne,,,,,,
Dr. Monica Biasiolo,Erlangen,Dr. Monica Biasiolo,,,,,,
Prof. Dr. Andrea Pagni,Erlangen,Prof. Dr. Andrea Pagni,,,,,,
Cecile Croze,Essen,Cecile Croze,,,,,,
Prof. Dr. Dietmar Osthus,Essen,Prof. Dr. Dietmar Osthus,,,,,,
Prof. Dr. Daniel Reimann,Essen,Prof. Dr. Daniel Reimann,,,,,,
Andrea  Gremels,Frankfurt,Andrea  Gremels,,,,,,
Dr. Kathrina Reschka,Frankfurt,Dr. Kathrina Reschka,,,,,,
Anna-Christine Weirich,Frankfurt,Anna-Christine Weirich,,,,,,
Dr. Regina Schleicher,Frankfurt,Dr. Regina Schleicher,,,,,,
Dr. Jochen Strathmann,Frankfurt,Dr. Jochen Strathmann,,,,,,
Tobias Berneiser,Frankfurt,Tobias Berneiser,,,,,,
Maurella Carbone,Frankfurt,Maurella Carbone,,,,,,
Maria Amelina,Frankfurt,Maria Amelina,,,,,,
Tatjana  Leichsering,Frankfurt,Tatjana  Leichsering,,,,,,
Dr. Ingo Feldhausen,Frankfurt,Dr. Ingo Feldhausen,,,,,,
Beatrice Vervuert,Frankfurt,Beatrice Vervuert,,,,,,
Katja Priebe,Frankfurt,Katja Priebe,,,,,,
Dr. Sophie  Bertho,Freiburg,Dr. Sophie  Bertho,,,,,,
Prof. Dr. Isabelle Mordellet-Roggenbuck,Freiburg,Prof. Dr. Isabelle Mordellet-Roggenbuck,,,,,,
Luminita Trasca,Freiburg,Luminita Trasca,,,,,,
Dr. Claus D. Pusch,Freiburg,Dr. Claus D. Pusch,,,,,,
Mario Willersinn,Freiburg,Mario Willersinn,,,,,,
Prof. Dr. Rita  De Maeseneer,Gent,Prof. Dr. Rita  De Maeseneer,,,,,,
Dr. Doris Bachmann-Medick,Gießen,Dr. Doris Bachmann-Medick,,,,,,
Anna  Wörsdörfer,Gießen,Anna  Wörsdörfer,,,,,,
Dr. Christian Grünnagel,Gießen,Dr. Christian Grünnagel,,,,,,
Dr. Henriette  Partzsch,Glasgow,Dr. Henriette  Partzsch,,,,,,
Markus Breitbarth,Göttingen,Markus Breitbarth,,,,,,
Frank Savelsberg,Göttingen,Frank Savelsberg,,,,,,
 Ximena Ordónez ,Göttingen, Ximena Ordónez ,,,,,,
Ines Hansen,Göttingen,Ines Hansen,,,,,,
Dr. Luca Melchior,Graz,Dr. Luca Melchior,,,,,,
Andreea Csibi,Graz,Andreea Csibi,,,,,,
Isabel Azevedo,Graz,Isabel Azevedo,,,,,,
Dr. Rita Rieger,Graz,Dr. Rita Rieger,,,,,,
Dr. Fausto De Michele,Graz,Dr. Fausto De Michele,,,,,,
Dr. Andrea Berger,Graz,Dr. Andrea Berger,,,,,,
Dr. Simona Bartoli Kucher,Graz,Dr. Simona Bartoli Kucher,,,,,,
Dr. António  Dinis,Graz,Dr. António  Dinis,,,,,,
Stefanie Voigt,Groningen,Stefanie Voigt,,,,,,
Dr. Irma Susana Carbajal Vaca,Guadalajara,Dr. Irma Susana Carbajal Vaca,,,,,,
Dr. Aurélie Barjonet,Guyancourt,Dr. Aurélie Barjonet,,,,,,
Prof. Dr. Thomas Bremer,Halle,Prof. Dr. Thomas Bremer,,,,,,
Prof. Dr. Eva Leitzke-Ungerer,Halle,Prof. Dr. Eva Leitzke-Ungerer,,,,,,
Ida Danciu,Hamburg,Ida Danciu,,,,,,
Christian Beermann,Hamburg,Christian Beermann,,,,,,
Dr. Ebba Durstewitz,Hamburg,Dr. Ebba Durstewitz,,,,,,
Prof. Dr. Christoph Gabriel,Hamburg,Prof. Dr. Christoph Gabriel,,,,,,
Johannes Kambylis,Hamburg,Johannes Kambylis,,,,,,
Prof. Dr. Marcus Bär,Hamburg,Prof. Dr. Marcus Bär,,,,,,
Dr. Marc-Olivier Hinzelin,Hamburg,Dr. Marc-Olivier Hinzelin,,,,,,
Julia Borst,Hamburg,Julia Borst,,,,,,
Iván Allende,Hamburg,Iván Allende,,,,,,
Prof. Dr. Lidia  Becker,Hannover,Prof. Dr. Lidia  Becker,,,,,,
Dr. Arlety Góngora,Havana,Dr. Arlety Góngora,,,,,,
Dr. Giulia Pelillo,Heidelberg,Dr. Giulia Pelillo,,,,,,
Prof. Dr. Vittoria  Borsò,Heidelberg,Prof. Dr. Vittoria  Borsò,,,,,,
Cosima Stawenow,Heidelberg,Cosima Stawenow,,,,,,
Eva Maria Loos,Heidelberg,Eva Maria Loos,,,,,,
Denis Zh,Heidelberg,Denis Zh,,,,,,
Inés Recio Fernández,Heidelberg,Inés Recio Fernández,,,,,,
Dr. Stephen Dörr,Heidelberg,Dr. Stephen Dörr,,,,,,
Anne Sommer,Heidelberg,Anne Sommer,,,,,,
Dr. Stéfanie Witzigmann,Heidelberg,Dr. Stéfanie Witzigmann,,,,,,
Dr. Daniela Pietrini,Heidelberg,Dr. Daniela Pietrini,,,,,,
Dr. Viktoria Adam,Heidelberg,Dr. Viktoria Adam,,,,,,
Prof. Dr. Gerhard  Poppenberg,Heidelberg,Prof. Dr. Gerhard  Poppenberg,,,,,,
PD Dr. Caroline Lüderssen,Heidelberg,PD Dr. Caroline Lüderssen,,,,,,
Ruth Katharina Kopp,Heidelberg,Ruth Katharina Kopp,,,,,,
Sandra Rudman,Heidelberg,Sandra Rudman,,,,,,
Prof. Dr. Kirsten  Mahlke,Heidelberg,Prof. Dr. Kirsten  Mahlke,,,,,,
Prof. Dr. Margarita Borreguero,Heidelberg,Prof. Dr. Margarita Borreguero,,,,,,
Wiebke Beushausen,Heidelberg,Wiebke Beushausen,,,,,,
Dr. Anne Brüske,Heidelberg,Dr. Anne Brüske,,,,,,
Sylvia Rexing,Heidelberg,Sylvia Rexing,,,,,,
